,AWB Code,Order ID,Charged Weight,Warehouse Pincode_x,Customer Pincode,Zone_x,Type of Shipment,Billing Amount (Rs.),ExternOrderNo,Order Qty,Weight (g),Total_Weight,X_Charged_Weight_KG,Warehouse Pincode_y,Zone_y,Zone,Weight Slabs,Forward Fixed Charge,Forward Additional Weight Slab Charge,RTO Fixed Charge,RTO Additional Weight Slab Charge,X_price
84,1091118925110,2001814580,0.15,121003,322255,d,Forward and RTO charges,86.7,2001814580,1.0,127,127.0,0.127,121003,b,b,1.0,33.0,28.3,20.5,28.3,53.5
85,1091119169701,2001815688,0.2,121003,302017,d,Forward charges,45.4,2001815688,2.0,220,220.0,0.22,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
86,1091119169701,2001815688,0.2,121003,302017,d,Forward charges,45.4,2001815688,2.0,220,220.0,0.22,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
87,1091119169701,2001815688,0.2,121003,302017,d,Forward charges,45.4,2001815688,2.0,220,220.0,0.22,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
88,1091119169701,2001815688,0.2,121003,302017,d,Forward charges,45.4,2001815688,2.0,220,220.0,0.22,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
89,1091119169701,2001815688,0.2,121003,302017,d,Forward charges,45.4,2001815688,2.0,220,220.0,0.22,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
90,1091119367193,2001816131,0.7,121003,302017,d,Forward charges,90.2,2001816131,3.0,452,554.0,0.554,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
91,1091119367193,2001816131,0.7,121003,302017,d,Forward charges,90.2,2001816131,3.0,452,554.0,0.554,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
92,1091119367193,2001816131,0.7,121003,302017,d,Forward charges,90.2,2001816131,3.0,452,554.0,0.554,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
93,1091119367193,2001816131,0.7,121003,302017,d,Forward charges,90.2,2001816131,3.0,452,554.0,0.554,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
94,1091119367193,2001816131,0.7,121003,302017,d,Forward charges,90.2,2001816131,3.0,452,554.0,0.554,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
95,1091119429202,2001816996,0.5,121003,335512,d,Forward charges,45.4,2001816996,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
96,1091120959225,2001821185,2.1,121003,313001,d,Forward charges,224.6,2001821185,10.0,1844,2098.0,2.098,121003,b,b,1.0,33.0,28.3,20.5,28.3,89.6
97,1091120959225,2001821185,2.1,121003,313001,d,Forward charges,224.6,2001821185,10.0,1844,2098.0,2.098,121003,b,b,1.0,33.0,28.3,20.5,28.3,89.6
98,1091120959225,2001821185,2.1,121003,313001,d,Forward charges,224.6,2001821185,10.0,1844,2098.0,2.098,121003,b,b,1.0,33.0,28.3,20.5,28.3,89.6
99,1091120959225,2001821185,2.1,121003,313001,d,Forward charges,224.6,2001821185,10.0,1844,2098.0,2.098,121003,b,b,1.0,33.0,28.3,20.5,28.3,89.6
100,1091120962515,2001821284,0.2,121003,313001,d,Forward charges,45.4,2001821284,2.0,177,177.0,0.177,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
101,1091120962515,2001821284,0.2,121003,313001,d,Forward charges,45.4,2001821284,2.0,177,177.0,0.177,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
102,1091120962515,2001821284,0.2,121003,313001,d,Forward charges,45.4,2001821284,2.0,177,177.0,0.177,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
103,1091120962515,2001821284,0.2,121003,313001,d,Forward charges,45.4,2001821284,2.0,177,177.0,0.177,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
104,1091121031745,2001821679,0.2,121003,307026,d,Forward charges,45.4,2001821679,1.0,165,165.0,0.165,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
105,1091121034114,2001821742,0.15,121003,327025,d,Forward charges,45.4,2001821742,1.0,240,240.0,0.24,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
106,1091121034350,2001821750,0.8,121003,313333,d,Forward charges,90.2,2001821750,3.0,755,755.0,0.755,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
107,1091121034641,2001821766,0.2,121003,313001,d,Forward charges,45.4,2001821766,2.0,120,240.0,0.24,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
108,1091121034641,2001821766,0.2,121003,313001,d,Forward charges,45.4,2001821766,2.0,120,240.0,0.24,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
109,1091121034641,2001821766,0.2,121003,313001,d,Forward charges,45.4,2001821766,2.0,120,240.0,0.24,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
110,1091121034641,2001821766,0.2,121003,313001,d,Forward charges,45.4,2001821766,2.0,120,240.0,0.24,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
111,1091121183730,2001821995,0.5,121003,342008,d,Forward charges,45.4,2001821995,2.0,477,477.0,0.477,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
112,1091121185863,2001821502,0.6,121003,314401,d,Forward charges,90.2,2001821502,5.0,334,558.0,0.558,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
113,1091121305541,2001822466,1.1,121003,342301,d,Forward charges,135.0,2001822466,10.0,352,1376.0,1.376,121003,b,b,1.0,33.0,28.3,20.5,28.3,61.3
114,1091121306101,2001820690,0.15,121003,313003,d,Forward charges,45.4,2001820690,1.0,65,65.0,0.065,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
115,1091118004245,2001811604,0.8,121003,173212,b,Forward charges,61.3,2001811604,4.0,481,721.0,0.721,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
116,1091118004245,2001811604,0.8,121003,173212,b,Forward charges,61.3,2001811604,4.0,481,721.0,0.721,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
117,1091120352712,2001819252,0.3,121003,174101,b,Forward charges,33.0,2001819252,3.0,270,270.0,0.27,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
118,1091122418320,2001827036,1.6,121003,173213,b,Forward charges,117.9,2001827036,9.0,1539,1676.0,1.676,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
119,1091117222360,2001806304,0.71,121003,302017,d,Forward charges,90.2,2001806304,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
120,1091117222360,2001806304,0.71,121003,302017,d,Forward charges,90.2,2001806304,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
121,1091117222360,2001806304,0.71,121003,302017,d,Forward charges,90.2,2001806304,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
122,1091117222360,2001806304,0.71,121003,302017,d,Forward charges,90.2,2001806304,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
123,1091117222360,2001806304,0.71,121003,302017,d,Forward charges,90.2,2001806304,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
124,1091117227116,2001806768,1.02,121003,322201,d,Forward charges,135.0,2001806768,4.0,210,840.0,0.84,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
125,1091117228133,2001806823,0.59,121003,314001,d,Forward charges,90.2,2001806823,1.0,127,127.0,0.127,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
126,1091117228192,2001806828,0.69,121003,331022,d,Forward charges,90.2,2001806828,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
127,1091117229183,2001806968,0.68,121003,305801,d,Forward charges,90.2,2001806968,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
128,1091117324346,2001807328,2.28,121003,335502,d,Forward charges,224.6,2001807328,1.0,490,490.0,0.49,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
129,1091117326424,2001807785,0.68,121003,306116,d,Forward charges,90.2,2001807785,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
130,1091117326925,2001807852,0.74,121003,311001,d,Forward charges,90.2,2001807852,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
131,1091117327474,2001807970,4.13,121003,302019,d,Forward charges,403.8,2001807970,2.0,765,765.0,0.765,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
132,1091117333100,2001807329,0.73,121003,302039,d,Forward charges,90.2,2001807329,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
133,1091117333251,2001807613,1.04,121003,335803,d,Forward charges,135.0,2001807613,3.0,830,830.0,0.83,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
134,1091117436346,2001808475,0.7,121003,335001,d,Forward charges,90.2,2001808475,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
135,1091117436346,2001808475,0.7,121003,335001,d,Forward charges,90.2,2001808475,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
136,1091117436652,2001808585,0.72,121003,175101,b,Forward charges,61.3,2001808585,3.0,500,500.0,0.5,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
137,1091117437035,2001808679,0.72,121003,303903,d,Forward charges,90.2,2001808679,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
138,1091117437293,2001808739,1.63,121003,342012,d,Forward charges,179.8,2001808739,2.0,220,220.0,0.22,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
139,1091117437864,2001808832,2.47,121003,334001,d,Forward charges,224.6,2001808832,1.0,600,600.0,0.6,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
140,1091117437890,2001808837,0.67,121003,302031,d,Forward charges,90.2,2001808837,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
141,1091117437890,2001808837,0.67,121003,302031,d,Forward charges,90.2,2001808837,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
142,1091117438074,2001808883,0.72,121003,302012,d,Forward charges,90.2,2001808883,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
143,1091117438074,2001808883,0.72,121003,302012,d,Forward charges,90.2,2001808883,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
144,1091117611501,2001808992,0.72,121003,342014,d,Forward charges,90.2,2001808992,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
145,1091117613962,2001809270,0.68,121003,324005,d,Forward charges,90.2,2001809270,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
146,1091117803511,2001809934,0.82,121003,302001,d,Forward charges,90.2,2001809934,2.0,361,361.0,0.361,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
147,1091117804314,2001810125,0.66,121003,302004,d,Forward charges,90.2,2001810125,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
148,1091117805390,2001810281,0.68,121003,302018,d,Forward charges,90.2,2001810281,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
149,1091117805390,2001810281,0.68,121003,302018,d,Forward charges,90.2,2001810281,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
150,1091117806263,2001810549,1.86,121003,302017,d,Forward charges,179.8,2001810549,5.0,849,986.0,0.986,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
151,1091117806263,2001810549,1.86,121003,302017,d,Forward charges,179.8,2001810549,5.0,849,986.0,0.986,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
152,1091117806263,2001810549,1.86,121003,302017,d,Forward charges,179.8,2001810549,5.0,849,986.0,0.986,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
153,1091117806263,2001810549,1.86,121003,302017,d,Forward charges,179.8,2001810549,5.0,849,986.0,0.986,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
154,1091117806263,2001810549,1.86,121003,302017,d,Forward charges,179.8,2001810549,5.0,849,986.0,0.986,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
155,1091117807140,2001810697,2.27,121003,324008,d,Forward charges,224.6,2001810697,3.0,607,607.0,0.607,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
156,1091117904860,2001811039,0.68,121003,302020,d,Forward charges,90.2,2001811039,3.0,488,488.0,0.488,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
157,1091117904860,2001811039,0.68,121003,302020,d,Forward charges,90.2,2001811039,3.0,488,488.0,0.488,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
158,1091117905022,2001811058,0.72,121003,302018,d,Forward charges,90.2,2001811058,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
159,1091117905022,2001811058,0.72,121003,302018,d,Forward charges,90.2,2001811058,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
160,1091117958163,2001811306,1.1,121003,302017,d,Forward charges,135.0,2001811306,4.0,945,945.0,0.945,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
161,1091117958163,2001811306,1.1,121003,302017,d,Forward charges,135.0,2001811306,4.0,945,945.0,0.945,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
162,1091117958163,2001811306,1.1,121003,302017,d,Forward charges,135.0,2001811306,4.0,945,945.0,0.945,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
163,1091117958163,2001811306,1.1,121003,302017,d,Forward charges,135.0,2001811306,4.0,945,945.0,0.945,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
164,1091117958163,2001811306,1.1,121003,302017,d,Forward charges,135.0,2001811306,4.0,945,945.0,0.945,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
165,1091118442390,2001812195,0.67,121003,302012,d,Forward charges,90.2,2001812195,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
166,1091118442390,2001812195,0.67,121003,302012,d,Forward charges,90.2,2001812195,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
167,1091118551656,2001812941,0.73,121003,325207,d,Forward charges,90.2,2001812941,3.0,500,500.0,0.5,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
168,1091117614452,2001809383,0.5,121003,303702,d,Forward and RTO charges,86.7,2001809383,3.0,607,607.0,0.607,121003,b,b,1.0,33.0,28.3,20.5,28.3,53.5
169,1091120922803,2001820978,0.5,121003,313301,d,Forward charges,45.4,2001820978,2.0,515,515.0,0.515,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
170,1091121844806,2001811475,0.5,121003,173212,b,Forward charges,33.0,2001811475,4.0,689,689.0,0.689,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
171,1091121844806,2001811475,0.5,121003,173212,b,Forward charges,33.0,2001811475,4.0,689,689.0,0.689,121003,e,e,2.0,56.6,55.5,50.7,55.5,56.6
172,1091121846136,2001811305,0.5,121003,302020,d,Forward charges,45.4,2001811305,4.0,750,750.0,0.75,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
173,1091121846136,2001811305,0.5,121003,302020,d,Forward charges,45.4,2001811305,4.0,750,750.0,0.75,121003,b,b,1.0,33.0,28.3,20.5,28.3,33.0
